subject_id,no_interior,no_variance,nlslist_converged,a,b,d
974,FALSE,FALSE,TRUE,0.9454517312572588,0.917121582594749,0.9831508460115039
975,FALSE,FALSE,TRUE,0.9454517312572588,1.024986818563106,0.991441740715392
976,FALSE,FALSE,FALSE,0.9454517312572588,0.8942569331793101,0.9823072170432825
977,FALSE,FALSE,TRUE,0.9454517312572588,0.9643510831456118,0.9970332601824593
978,TRUE,FALSE,FALSE,0.9454517312572588,0.9253594787230551,0.9989273102300791
979,TRUE,TRUE,FALSE,0.9454517312572588,0.9633753751269598,1.0057683586838781
980,FALSE,FALSE,TRUE,0.9454517312572588,0.9374769635118275,0.9881667406757222
982,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
983,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
984,FALSE,FALSE,TRUE,0.9454517312572588,0.9534809913975921,0.9908051163809383
985,FALSE,FALSE,TRUE,0.9454517312572588,0.8869719091424559,0.9592037662646066
986,FALSE,FALSE,TRUE,0.9454517312572588,0.9101717844475437,0.9851987078062276
987,TRUE,FALSE,TRUE,0.9454517312572588,0.9578306873737792,0.999699916379577
988,FALSE,FALSE,TRUE,0.9454517312572588,0.6763857564962852,0.9903320914356332
989,FALSE,FALSE,TRUE,0.9454517312572588,0.9638823774537104,0.998149456771515
990,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
991,FALSE,FALSE,TRUE,0.9454517312572588,0.9935697698222807,0.9642295117934672
992,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
993,FALSE,FALSE,TRUE,0.9454517312572588,0.6907638084798258,0.9499626793356668
994,FALSE,FALSE,TRUE,0.9454517312572588,0.9917110282180588,1.007965579819418
995,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
996,FALSE,FALSE,TRUE,0.9454517312572588,1.0336820348216529,0.9677761895819775
997,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
998,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
999,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1e3,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
1001,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1002,TRUE,FALSE,TRUE,0.9454517312572588,0.8014836930741949,0.9923442313175997
1003,TRUE,FALSE,TRUE,0.9454517312572588,0.7931833464069189,0.9989934316001096
1004,FALSE,FALSE,TRUE,0.9454517312572588,1.0957208154688531,0.9945732397370333
1005,FALSE,FALSE,TRUE,0.9454517312572588,0.9411195254535031,0.9922172467625182
1006,TRUE,TRUE,FALSE,0.9454517312572588,1.0689649360876448,0.9999203876353129
1008,FALSE,FALSE,TRUE,0.9454517312572588,0.9303964725921138,0.991459410630298
1009,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
1010,FALSE,FALSE,TRUE,0.9454517312572588,1.008262425924353,0.9986741328320541
1011,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
1012,FALSE,FALSE,TRUE,0.9454517312572588,0.9363604555329154,0.9916919733803725
1013,FALSE,FALSE,TRUE,0.9454517312572588,0.8910564892122088,0.9788275030659906
1014,TRUE,TRUE,FALSE,0.9454517312572588,0.9633753751269598,1.0057683586838781
1015,FALSE,FALSE,FALSE,0.9454517312572588,1.0071724395296826,0.9988371044158159
1016,FALSE,FALSE,TRUE,0.9454517312572588,1.0444239410177143,1.010561528606844
1017,TRUE,TRUE,FALSE,0.9454517312572588,1.0162591358047066,1.001863131001044
1018,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
1019,FALSE,FALSE,TRUE,0.9454517312572588,0.8784647426973827,0.9799164914886734
1020,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
1021,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
1022,FALSE,FALSE,TRUE,0.9454517312572588,0.9282386791146077,0.9968108131690037
1023,TRUE,FALSE,TRUE,0.9454517312572588,0.8682951146860977,0.9724484523419339
1024,TRUE,FALSE,TRUE,0.9454517312572588,0.8815366343462243,0.9795995986499982
1025,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1026,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1027,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1028,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
1029,FALSE,FALSE,TRUE,0.9454517312572588,0.84913659282067,1.0061263675957133
1030,TRUE,FALSE,FALSE,0.9454517312572588,0.9892944544746527,0.982372170738294
1031,FALSE,FALSE,TRUE,0.9454517312572588,0.7281755504975553,0.9440530478239146
1032,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1033,FALSE,FALSE,TRUE,0.9454517312572588,0.8186788598656574,0.94679858950679
1034,FALSE,FALSE,FALSE,0.9454517312572588,0.7113273617192343,0.9386588021228438
1035,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
1036,TRUE,FALSE,TRUE,0.9454517312572588,1.1192757890212583,0.9894564889773122
1037,FALSE,FALSE,TRUE,0.9454517312572588,0.8602707927701823,0.9923060636035862
1038,TRUE,FALSE,TRUE,0.9454517312572588,1.0502690745973644,0.9926397676379165
1039,TRUE,FALSE,TRUE,0.9454517312572588,0.7628969807324425,0.9820432453600152
1040,FALSE,FALSE,TRUE,0.9454517312572588,0.9780164480174122,0.9872483317255059
1041,FALSE,FALSE,TRUE,0.9454517312572588,1.0779063908775686,0.9669872041860101
1042,TRUE,FALSE,TRUE,0.9454517312572588,0.8643322362438931,0.9919486809261614
1043,FALSE,FALSE,TRUE,0.9454517312572588,0.8477508787833433,0.9952075700506698
1044,FALSE,FALSE,TRUE,0.9454517312572588,0.8413026256149632,0.9787834708399532
1045,FALSE,FALSE,TRUE,0.9454517312572588,0.9771028061915006,0.9946766648178528
1046,TRUE,TRUE,FALSE,0.9454517312572588,1.0338645019592576,1.0021726506104245
1047,TRUE,FALSE,TRUE,0.9454517312572588,0.6208932382388654,0.9907546852690122
1048,FALSE,FALSE,TRUE,0.9454517312572588,0.7244746707321531,0.9458023675515642
1049,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
1050,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1051,TRUE,FALSE,TRUE,0.9454517312572588,0.8541595414702712,0.9593361910051966
1052,FALSE,FALSE,TRUE,0.9454517312572588,0.9950578791896958,1.0035349952691766
1053,FALSE,FALSE,TRUE,0.9454517312572588,0.9302083456110908,0.9809650429889123
1054,FALSE,FALSE,TRUE,0.9454517312572588,0.8423381721639317,0.9932144909352247
1055,TRUE,FALSE,FALSE,0.9454517312572588,1.0788039218480918,0.9616990882828604
1056,FALSE,FALSE,TRUE,0.9454517312572588,0.9728935289877662,0.9844219059760053
1057,FALSE,FALSE,FALSE,0.9454517312572588,0.7084954368476551,0.9417643169449448
1058,TRUE,FALSE,TRUE,0.9454517312572588,0.7955732781363855,0.9824356260557693
1059,FALSE,FALSE,TRUE,0.9454517312572588,1.0060258872466519,0.9881866444307436
1060,FALSE,FALSE,TRUE,0.9454517312572588,0.710833557988456,0.9389999734305251
1061,FALSE,FALSE,TRUE,0.9454517312572588,1.0073460893990587,1.010191279971749
1062,FALSE,FALSE,TRUE,0.9454517312572588,0.9682670324545621,0.9929518008980092
1063,TRUE,FALSE,TRUE,0.9454517312572588,0.7994186144080725,1.0049170107581449
1064,TRUE,TRUE,FALSE,0.9454517312572588,0.9907439717169746,1.001342180791612
1065,FALSE,FALSE,TRUE,0.9454517312572588,1.029840406977698,0.9910222434459827
1066,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1067,FALSE,FALSE,TRUE,0.9454517312572588,1.0427052162961417,1.0022337314915541
1069,TRUE,FALSE,TRUE,0.9454517312572588,0.9262039409795648,0.9929715888666226
1070,FALSE,FALSE,TRUE,0.9454517312572588,1.0413728729372296,0.9892890720068106
1071,FALSE,FALSE,FALSE,0.9454517312572588,0.926945040878326,0.9827443447259859
1072,FALSE,FALSE,TRUE,0.9454517312572588,0.8345326278141736,0.9829495947088694
1073,TRUE,FALSE,FALSE,0.9454517312572588,1.0249865070198245,0.9893454070257932
1074,FALSE,FALSE,TRUE,0.9454517312572588,0.9578962423373361,0.9885977008716218
1075,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
1076,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1077,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1078,FALSE,FALSE,TRUE,0.9454517312572588,0.8699019138868587,0.9892504466457794
1079,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1080,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1081,FALSE,FALSE,FALSE,0.9454517312572588,1.0166585088685147,0.9954352098597663
1082,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1083,FALSE,FALSE,TRUE,0.9454517312572588,0.903722984224999,0.9897030670679838
1084,FALSE,FALSE,TRUE,0.9454517312572588,0.9294617595622446,0.9853426950613193
1085,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
1086,FALSE,FALSE,TRUE,0.9454517312572588,1.00796996108875,0.9920030046129096
1087,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1088,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
1089,FALSE,FALSE,TRUE,0.9454517312572588,0.9722905949090764,0.9786044076990993
1090,TRUE,TRUE,FALSE,0.9454517312572588,1.0338645019592576,1.0021726506104245
1091,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1092,FALSE,FALSE,TRUE,0.9454517312572588,0.8708077110654158,0.9724561573884296
1093,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
1094,FALSE,FALSE,TRUE,0.9454517312572588,0.9492810573020363,0.9852909194814496
1095,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
1096,FALSE,FALSE,FALSE,0.9454517312572588,1.011102052013136,0.9974506012391732
1097,FALSE,FALSE,FALSE,0.9454517312572588,1.0285350116624976,0.9949909692906089
1098,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
1099,TRUE,TRUE,FALSE,0.9454517312572588,0.7106222342809515,0.9386315368379247
1100,FALSE,FALSE,TRUE,0.9454517312572588,1.0006379604918876,0.9955878611208423
